  31 09 03.55501,,  -97 24 43.8986,5,      181.5,0        Latitude,        Longitude,        H-Ell,      CorrTime,        Heading,          Pitch,           Roll,     VEast,    VNorth,       VUp
  31 13 19.32365,,  -97 47 20.9274,2,     2788.5,01,   31 13 19.32,365,  -97 47 20.9,2742,     278,8.501, 1266453,291.00, -169.92,3967285,  -0.27,78501532,   1.2,337958569,,    -0.180,,   -65.62
  31 13 17.19147,,  -97 47 20.9383,1,     2787.9,80,   31 13 17.19,147,  -97 47 20.9,3831,     278,7.980, 1266453,292.00, -169.86,5221922,   0.02,66711854,   1.5,475131680,,    -0.395,,   -65.75
  31 13 15.05576,,  -97 47 20.9563,9,     2787.6,99,   31 13 15.05,576,  -97 47 20.9,5639,     278,7.699, 1266453,293.00, -169.61,2530346,  -0.15,03212071,   1.3,960288566,,    -0.569,,   -65.85
  31 13 12.91661,,  -97 47 20.9807,5,     2787.3,14,   31 13 12.91,661,  -97 47 20.9,8075,     278,7.314, 1266453,294.00, -169.51,0652720,  -0.18,08942351,   0.5,407403783,,    -0.695,,   -65.97
  31 13 10.77310,,  -97 47 21.0064,3,     2786.8,92,   31 13 10.77,310,  -97 47 21.0,0643,     278,6.892, 1266453,295.00, -169.73,3155150,  -0.13,93891724,  -1.2,464123875,,    -0.593,,   -66.12
  31 13 08.62376,,  -97 47 21.0217,8,     2786.5,11,   31 13 08.62,376,  -97 47 21.0,2178,     278,6.511, 1266453,296.00, -170.07,2924852,  -0.09,35983854,  -1.9,712612941,,    -0.198,,   -66.32
  31 13 06.46820,,  -97 47 21.0216,7,     2786.1,99,   31 13 06.46,820,  -97 47 21.0,2167,     278,6.199, 1266453,297.00, -170.56,7015007,  -0.00,32142932,  -1.9,390782548,,     0.217,,   -66.50
  31 13 04.30705,,  -97 47 21.0053,0,     2786.0,06,   31 13 04.30,705,  -97 47 21.0,0530,     278,6.006, 1266453,298.00, -171.00,8175321,   0.10,10239184,  -1.7,024638741,,     0.655,,   -66.66
  31 13 02.14126,,  -97 47 20.9735,1,     2785.9,45,   31 13 02.14,126,  -97 47 20.9,7351,     278,5.945, 1266453,299.00, -171.33,9791833,   0.23,59268313,  -0.4,373100371,,     0.992,,   -66.78
  31 12 59.97259,,  -97 47 20.9333,7,     2786.0,14,   31 12 59.97,259,  -97 47 20.9,3337,     278,6.014, 1266453,300.00, -171.62,3365835,   0.26,72676227,   0.4,197259624,,     1.132,,   -66.85
  31 12 57.80220,,  -97 47 20.8898,4,     2786.1,36,   31 12 57.80,220,  -97 47 20.8,8984,     278,6.136, 1266453,301.00, -171.57,5626991,   0.32,87689124,   1.0,414883025,,     1.158,,   -66.88
  31 12 55.63112,,  -97 47 20.8476,1,     2786.3,42,   31 12 55.63,112,  -97 47 20.8,4761,     278,6.342, 1266453,302.00, -171.31,0032405,   0.36,22296477,   2.4,889916874,,     1.015,,   -66.88
  31 12 53.46114,,  -97 47 20.8169,7,     2786.5,74,   31 12 53.46,114,  -97 47 20.8,1697,     278,6.574, 1266453,303.00, -173.05,5645731,   0.05,21448889,   1.5,503435795,,     0.600,,   -66.83
  31 12 51.29280,,  -97 47 20.8030,9,     2786.7,18,   31 12 51.29,280,  -97 47 20.8,0309,     278,6.718, 1266453,304.00, -175.05,0787906,   0.00,23032903,   0.3,457628406,,     0.131,,   -66.78
  31 12 49.12625,,  -97 47 20.8088,5,     2786.7,86,   31 12 49.12,625,  -97 47 20.8,0885,     278,6.786, 1266453,305.00, -177.06,2161975,  -0.01,93086777,  -0.0,237548302,,    -0.409,,   -66.72
  31 12 46.96067,,  -97 47 20.8318,7,     2786.7,42,   31 12 46.96,067,  -97 47 20.8,3187,     278,6.742, 1266453,306.00, -179.06,8671633,  -0.01,91196016,  -0.0,404450908,,    -0.780,,   -66.72
  31 12 44.79472,,  -97 47 20.8677,0,     2786.6,02,   31 12 44.79,472,  -97 47 20.8,6770,     278,6.602, 1266453,307.00, -179.99,4938123,  -0.00,87261472,  -0.0,403935246,,    -1.071,,   -66.75
  31 12 42.62681,,  -97 47 20.9096,1,     2786.3,82,   31 12 42.62,681,  -97 47 20.9,0961,     278,6.382, 1266453,308.00, 179.973,9903752,  -0.00,92017022,  -0.0,224771343,,    -1.120,,   -66.84
  31 12 40.45561,,  -97 47 20.9515,7,     2786.1,26,   31 12 40.45,561,  -97 47 20.9,5157,     278,6.126, 1266453,309.00, 179.971,7615694,  -0.01,18716855,  -0.0,162777310,,    -1.095,,   -66.95
  31 12 38.28055,,  -97 47 20.9905,5,     2785.8,66,   31 12 38.28,055,  -97 47 20.9,9055,     278,5.866, 1266453,310.00, 179.996,2555151,  -0.00,28361411,  -0.0,098262262,,    -0.939,,   -67.08
  31 12 36.10070,,  -97 47 21.0200,3,     2785.6,44,   31 12 36.10,070,  -97 47 21.0,2003,     278,5.644, 1266453,311.00, -179.99,1551943,   0.00,50477582,  -0.0,008021409,,    -0.600,,   -67.24
  31 12 33.91556,,  -97 47 21.0367,5,     2785.4,52,   31 12 33.91,556,  -97 47 21.0,3675,     278,5.452, 1266453,312.00, -179.99,2783802,  -0.00,31455383,  -0.0,168850662,,    -0.322,,   -67.40
  31 12 31.72568,,  -97 47 21.0446,8,     2785.2,99,   31 12 31.72,568,  -97 47 21.0,4468,     278,5.299, 1266453,313.00, -179.99,5064174,  -0.00,20282706,  -0.0,036612003,,    -0.093,,   -67.54
  31 12 29.53120,,  -97 47 21.0434,8,     2785.1,61,   31 12 29.53,120,  -97 47 21.0,4348,     278,5.161, 1266453,314.00, -179.99,1443081,  -0.00,36210933,  -0.0,042513468,,     0.162,,   -67.68
  31 12 27.33260,,  -97 47 21.0340,6,     2785.0,56,   31 12 27.33,260,  -97 47 21.0,3406,     278,5.056, 1266453,315.00, -179.99,4554241,  -0.00,61994033,  -0.0,165241028,,     0.300,,   -67.79
  31 12 25.13129,,  -97 47 21.0236,3,     2785.0,04,   31 12 25.13,129,  -97 47 21.0,2363,     278,5.004, 1266453,316.00, -179.99,0503430,   0.00,15011494,  -0.0,147651224,,     0.268,,   -67.86
  31 12 22.92808,,  -97 47 21.0152,1,     2785.0,01,   31 12 22.92,808,  -97 47 21.0,1521,     278,5.001, 1266453,317.00, -179.99,2079064,  -0.00,56608230,  -0.0,071104062,,     0.155,,   -67.90
  31 12 20.72394,,  -97 47 21.0129,1,     2785.0,21,   31 12 20.72,394,  -97 47 21.0,1291,     278,5.021, 1266453,318.00, -179.99,5814749,  -0.00,43602088,  -0.0,084282092,,    -0.045,,   -67.92
  31 12 18.51946,,  -97 47 21.0188,1,     2785.0,85,   31 12 18.51,946,  -97 47 21.0,1881,     278,5.085, 1266453,319.00, -179.99,0062252,  -0.00,89266824,  -0.0,132410546,,    -0.235,,   -67.93
  31 12 16.31413,,  -97 47 21.0286,3,     2785.1,59,   31 12 16.31,413,  -97 47 21.0,2863,     278,5.159, 1266453,320.00, -179.99,5998095,  -0.00,61363780,  -0.0,127998771,,    -0.290,,   -67.97
  31 12 14.10766,,  -97 47 21.0413,0,     2785.2,01,   31 12 14.10,766,  -97 47 21.0,4130,     278,5.201, 1266453,321.00, 179.998,8624731,  -0.00,28361411,  -0.0,066233921,,    -0.376,,   -68.00
  31 12 11.89997,,  -97 47 21.0554,5,     2785.2,37,   31 12 11.89,997,  -97 47 21.0,5545,     278,5.237, 1266453,322.00, -179.99,4634455,  -0.00,51107835,  -0.0,173205141,,    -0.328,,   -68.05
  31 12 09.68991,,  -97 47 21.0634,2,     2785.2,95,   31 12 09.68,991,  -97 47 21.0,6342,     278,5.295, 1266453,323.00, -179.99,4714670,  -0.00,38445468,  -0.0,026241467,,    -0.079,,   -68.14
  31 12 07.47698,,  -97 47 21.0612,3,     2785.3,73,   31 12 07.47,698,  -97 47 21.0,6123,     278,5.373, 1266453,324.00, -179.99,3660427,  -0.00,24408002,  -0.0,107372291,,     0.188,,   -68.22
  31 12 05.26175,,  -97 47 21.0506,4,     2785.4,50,   31 12 05.26,175,  -97 47 21.0,5064,     278,5.450, 1266453,325.00, -179.99,5482433,  -0.00,28361411,  -0.0,119175221,,     0.350,,   -68.28
  31 12 03.04420,,  -97 47 21.0354,4,     2785.3,74,   31 12 03.04,420,  -97 47 21.0,3544,     278,5.374, 1266453,326.00, -179.99,7596647,  -0.00,16730368,  -0.0,100496797,,     0.449,,   -68.35
  31 12 00.82445,,  -97 47 21.0161,5,     2785.2,82,   31 12 00.82,445,  -97 47 21.0,1615,     278,5.282, 1266453,327.00, -179.99,7699780,  -0.00,33231552,  -0.0,231933315,,     0.573,,   -68.42
  31 11 58.60229,,  -97 47 20.9907,5,     2785.1,85,   31 11 58.60,229,  -97 47 20.9,9075,     278,5.185, 1266453,328.00, -179.99,7590918,  -0.00,21772396,  -0.0,105653417,,     0.780,,   -68.50
  31 11 56.37750,,  -97 47 20.9560,9,     2785.0,90,   31 11 56.37,750,  -97 47 20.9,5609,     278,5.090, 1266453,329.00, -179.99,7356005,   0.00,08021409,  -0.0,162261648,,     1.052,,   -68.58
  31 11 54.15046,,  -97 47 20.9133,7,     2785.0,15,   31 11 54.15,046,  -97 47 20.9,1337,     278,5.015, 1266453,330.00, -179.99,6593971,  -0.00,60848118,  -0.0,103476178,,     1.166,,   -68.63
  31 11 51.92249,,  -97 47 20.8692,8,     2784.9,84,   31 11 51.92,249,  -97 47 20.8,6928,     278,4.984, 1266453,331.00, -179.99,7338816,  -0.00,50592173,  -0.0,068010090,,     1.157,,   -68.65
  31 11 49.69441,,  -97 47 20.8257,3,     2784.9,96,   31 11 49.69,441,  -97 47 20.8,2573,     278,4.996, 1266453,332.00, -179.99,6897639,  -0.00,25038256,  -0.0,085485303,,     1.148,,   -68.64
  31 11 47.46671,,  -97 47 20.7831,3,     2785.0,54,   31 11 47.46,671,  -97 47 20.7,8313,     278,5.054, 1266453,333.00, -179.99,8971746,  -0.00,48758708,  -0.0,134014828,,     1.102,,   -68.62
  31 11 45.23991,,  -97 47 20.7420,0,     2785.1,37,   31 11 45.23,991,  -97 47 20.7,4200,     278,5.137, 1266453,334.00, -179.99,7504974,  -0.00,99751952,  -0.0,145015618,,     1.068,,   -68.59
  31 11 43.01467,,  -97 47 20.7026,1,     2785.2,55,   31 11 43.01,467,  -97 47 20.7,0261,     278,5.255, 1266453,335.00, -179.99,7625295,  -0.00,25095551,  -0.0,083021585,,     1.023,,   -68.53
  31 11 40.79139,,  -97 47 20.6645,8,     2785.4,21,   31 11 40.79,139,  -97 47 20.6,6458,     278,5.421, 1266453,336.00, -179.99,4468298,  -0.00,93334825,  -0.0,034893130,,     0.965,,   -68.46
  31 11 38.57127,,  -97 47 20.6335,4,     2785.6,09,   31 11 38.57,127,  -97 47 20.6,3354,     278,5.609, 1266453,337.00, -179.99,6685644,  -0.00,89324120,  -0.0,168564183,,     0.623,,   -68.33
  31 11 36.35582,,  -97 47 20.6191,7,     2785.7,81,   31 11 36.35,582,  -97 47 20.6,1917,     278,5.781, 1266453,338.00, -179.99,5006878,  -0.00,37013074,  -0.0,019824340,,     0.137,,   -68.18
  31 11 34.14559,,  -97 47 20.6237,6,     2785.9,21,   31 11 34.14,559,  -97 47 20.6,2376,     278,5.921, 1266453,339.00, -179.99,5247520,  -0.00,84625866,  -0.0,158995788,,    -0.386,,   -68.01
  31 11 31.94077,,  -97 47 20.6479,8,     2786.0,44,   31 11 31.94,077,  -97 47 20.6,4798,     278,6.044, 1266453,340.00, 179.997,9571998,  -0.00,32887777,  -0.0,136192068,,    -0.873,,   -67.85
  31 11 29.74063,,  -97 47 20.6871,6,     2786.1,81,   31 11 29.74,063,  -97 47 20.6,8716,     278,6.181, 1266453,341.00, -179.99,7716968,  -0.00,92761867,  -0.0,021485917,,    -1.172,,   -67.72
  31 11 27.54436,,  -97 47 20.7370,8,     2786.3,35,   31 11 27.54,436,  -97 47 20.7,3708,     278,6.335, 1266453,342.00, 179.996,6451264,  -0.01,46390717,  -0.0,154870492,,    -1.467,,   -67.61
  31 11 25.35139,,  -97 47 20.7954,6,     2786.5,33,   31 11 25.35,139,  -97 47 20.7,9546,     278,6.533, 1266453,343.00, -179.99,9464490,  -0.00,44346933,  -0.0,190680354,,    -1.599,,   -67.52
  31 11 23.16070,,  -97 47 20.8563,5,     2786.8,02,   31 11 23.16,070,  -97 47 20.8,5635,     278,6.802, 1266453,344.00, 179.999,3151098,  -0.00,37700623,  -0.0,068869527,,    -1.610,,   -67.46
  31 11 20.97149,,  -97 47 20.9159,2,     2787.1,17,   31 11 20.97,149,  -97 47 20.9,1592,     278,7.117, 1266453,345.00, -179.99,6788777,  -0.00,61421076,  -0.0,150630604,,    -1.519,,   -67.43
  31 11 18.78281,,  -97 47 20.9693,7,     2787.4,72,   31 11 18.78,281,  -97 47 20.9,6937,     278,7.472, 1266453,346.00, 179.998,4900505,  -0.00,33116961,  -0.0,205863736,,    -1.280,,   -67.43
  31 11 16.59338,,  -97 47 21.0100,0,     2787.8,41,   31 11 16.59,338,  -97 47 21.0,1000,     278,7.841, 1266453,347.00, -179.99,7854478,  -0.00,32028341,  -0.0,012776959,,    -0.875,,   -67.47
  31 11 14.40308,,  -97 47 21.0376,3,     2788.1,98,   31 11 14.40,308,  -97 47 21.0,3763,     278,8.198, 1266453,348.00, -179.99,6359058,  -0.00,05901465,  -0.0,084224796,,    -0.609,,   -67.49
  31 11 12.21237,,  -97 47 21.0568,6,     2788.5,14,   31 11 12.21,237,  -97 47 21.0,5686,     278,8.514, 1266453,349.00, -179.99,9665025,  -0.00,31340791,  -0.0,186784241,,    -0.410,,   -67.50
  31 11 10.02093,,  -97 47 21.0678,8,     2788.7,71,   31 11 10.02,093,  -97 47 21.0,6788,     278,8.771, 1266453,350.00, -179.99,5333464,  -0.00,22402650,  -0.0,114935334,,    -0.181,,   -67.53
  31 11 07.82855,,  -97 47 21.0716,4,     2788.9,32,   31 11 07.82,855,  -97 47 21.0,7164,     278,8.932, 1266453,351.00, -179.99,7802912,  -0.00,58613582,  -0.0,202540581,,    -0.032,,   -67.56
  31 11 05.63517,,  -97 47 21.0705,6,     2788.9,88,   31 11 05.63,517,  -97 47 21.0,7056,     278,8.988, 1266453,352.00, -179.99,9137904,  -0.00,99580065,  -0.0,127712293,,     0.068,,   -67.59
  31 11 03.44079,,  -97 47 21.0672,5,     2788.9,36,   31 11 03.44,079,  -97 47 21.0,6725,     278,8.936, 1266453,353.00, -179.99,6651267,  -0.00,27387383,  -0.0,121868123,,     0.088,,   -67.62
  31 11 01.24559,,  -97 47 21.0654,0,     2788.7,74,   31 11 01.24,559,  -97 47 21.0,6540,     278,8.774, 1266453,354.00, -179.99,4588619,  -0.00,81245415,  -0.0,155959112,,    -0.008,,   -67.64
  31 10 59.04963,,  -97 47 21.0688,4,     2788.4,45,   31 10 59.04,963,  -97 47 21.0,6884,     278,8.445, 1266453,355.00, -179.99,8645160,  -0.00,93334825,  -0.0,112127841,,    -0.196,,   -67.66
  31 10 56.85264,,  -97 47 21.0798,0,     2787.9,43,   31 10 56.85,264,  -97 47 21.0,7980,     278,7.943, 1266453,356.00, 179.998,5759942,  -0.01,36936913,  -0.0,178132579,,    -0.386,,   -67.71
  31 10 54.65395,,  -97 47 21.0972,1,     2787.3,48,   31 10 54.65,395,  -97 47 21.0,9721,     278,7.348, 1266453,357.00, 179.998,0030364,  -0.01,10695446,  -0.0,181513029,,    -0.540,,   -67.77
  31 10 52.45343,,  -97 47 21.1189,5,     2786.7,76,   31 10 52.45,343,  -97 47 21.1,1895,     278,6.776, 1266453,358.00, -179.99,6467920,  -0.00,20569185,  -0.0,065832851,,    -0.597,,   -67.83
  31 10 50.25101,,  -97 47 21.1413,9,     2786.2,80,   31 10 50.25,101,  -97 47 21.1,4139,     278,6.280, 1266453,359.00, -179.99,7247143,  -0.00,51909976,  -0.0,191024129,,    -0.610,,   -67.88
  31 10 48.04724,,  -97 47 21.1652,7,     2785.8,75,   31 10 48.04,724,  -97 47 21.1,6527,     278,5.875, 1266453,360.00, -179.99,7636754,  -0.00,19996227,  -0.0,112070545,,    -0.632,,   -67.91
  31 10 45.84230,,  -97 47 21.1877,9,     2785.5,75,   31 10 45.84,230,  -97 47 21.1,8779,     278,5.575, 1266453,361.00, -179.99,6508027,  -0.00,06073353,  -0.0,158308239,,    -0.544,,   -67.95
  31 10 43.63590,,  -97 47 21.2045,1,     2785.3,89,   31 10 43.63,590,  -97 47 21.2,0451,     278,5.389, 1266453,362.00, 179.998,3525407,   0.00,28361411,  -0.0,019709748,,    -0.312,,   -68.00
  31 10 41.42798,,  -97 47 21.2110,3,     2785.3,19,   31 10 41.42,798,  -97 47 21.2,1103,     278,5.319, 1266453,363.00, 179.999,7505577,  -0.00,28647890,  -0.0,121524348,,    -0.059,,   -68.03
  31 10 39.21947,,  -97 47 21.2089,7,     2785.3,87,   31 10 39.21,947,  -97 47 21.2,0897,     278,5.387, 1266453,364.00, 179.999,4812675,  -0.00,10313240,  -0.0,116826094,,     0.169,,   -68.04
  31 10 37.01096,,  -97 47 21.1972,9,     2785.6,09,   31 10 37.01,096,  -97 47 21.1,9729,     278,5.609, 1266453,365.00, -179.99,5734534,  -0.01,12242432,  -0.0,136936913,,     0.448,,   -68.04
  31 10 34.80301,,  -97 47 21.1756,9,     2785.9,54,   31 10 34.80,301,  -97 47 21.1,7569,     278,5.954, 1266453,366.00, -179.99,7516433,  -0.00,06073353,  -0.0,107773361,,     0.677,,   -68.01
  31 10 32.59666,,  -97 47 21.1475,7,     2786.4,13,   31 10 32.59,666,  -97 47 21.1,4757,     278,6.413, 1266453,367.00, -179.99,9670754,  -0.00,19537861,  -0.0,081130824,,     0.805,,   -67.94
  31 10 30.39296,,  -97 47 21.1166,3,     2786.9,65,   31 10 30.39,296,  -97 47 21.1,1663,     278,6.965, 1266453,368.00, -179.99,6387706,  -0.00,25783101,  -0.0,077864964,,     0.802,,   -67.84
  31 10 28.19323,,  -97 47 21.0888,8,     2787.5,82,   31 10 28.19,323,  -97 47 21.0,8888,     278,7.582, 1266453,369.00, -179.99,7470597,  -0.01,17456348,  -0.0,141291392,,     0.641,,   -67.70
  31 10 25.99830,,  -97 47 21.0686,6,     2788.2,29,   31 10 25.99,830,  -97 47 21.0,6866,     278,8.229, 1266453,370.00, -179.99,2394190,  -0.00,60447047,  -0.0,189190664,,     0.420,,   -67.55
  31 10 23.80846,,  -97 47 21.0584,7,     2788.8,51,   31 10 23.80,846,  -97 47 21.0,5847,     278,8.851, 1266453,371.00, -179.99,9613459,  -0.00,25267439,  -0.0,071791612,,     0.102,,   -67.38
  31 10 21.62373,,  -97 47 21.0603,0,     2789.4,05,   31 10 21.62,373,  -97 47 21.0,6030,     278,9.405, 1266453,372.00, -179.99,5700157,  -0.00,71447837,  -0.0,126165306,,    -0.191,,   -67.24
  31 10 19.44324,,  -97 47 21.0716,3,     2789.8,43,   31 10 19.44,324,  -97 47 21.0,7163,     278,9.843, 1266453,373.00, -179.99,9865560,  -0.00,06245240,  -0.0,161860577,,    -0.386,,   -67.13
  31 10 17.26545,,  -97 47 21.0873,1,     2790.1,32,   31 10 17.26,545,  -97 47 21.0,8731,     279,0.132, 1266453,374.00, -179.99,9241036,  -0.00,97460121,  -0.0,135848293,,    -0.444,,   -67.07
  31 10 15.08912,,  -97 47 21.1040,7,     2790.2,62,   31 10 15.08,912,  -97 47 21.1,0407,     279,0.262, 1266453,375.00, -179.99,9172281,   0.00,01203211,  -0.0,214343511,,    -0.418,,   -67.04
  31 10 12.91262,,  -97 47 21.1162,4,     2790.2,05,   31 10 12.91,262,  -97 47 21.1,1624,     279,0.205, 1266453,376.00, -179.99,9567622,  -0.00,01776169,  -0.0,140317364,,    -0.206,,   -67.08
  31 10 10.73382,,  -97 47 21.1185,5,     2789.8,42,   31 10 10.73,382,  -97 47 21.1,1855,     278,9.842, 1266453,377.00, -179.99,7951881,  -0.00,52196455,  -0.0,086287444,,     0.089,,   -67.18
  31 10 08.55146,,  -97 47 21.1099,0,     2789.2,54,   31 10 08.55,146,  -97 47 21.1,0990,     278,9.254, 1266453,378.00, -179.99,6628349,  -0.00,35637975,  -0.0,126566377,,     0.344,,   -67.30
  31 10 06.36513,,  -97 47 21.0929,1,     2788.5,02,   31 10 06.36,513,  -97 47 21.0,9291,     278,8.502, 1266453,379.00, -179.99,4084416,   0.00,60389752,  -0.0,075859612,,     0.549,,   -67.43
  31 10 04.17455,,  -97 47 21.0696,7,     2787.6,12,   31 10 04.17,455,  -97 47 21.0,6967,     278,7.612, 1266453,380.00, -179.99,5929340,  -0.00,70244626,  -0.0,211650610,,     0.659,,   -67.55
  31 10 01.97991,,  -97 47 21.0442,7,     2786.6,17,   31 10 01.97,991,  -97 47 21.0,4427,     278,6.617, 1266453,381.00, -179.99,6129875,  -0.00,42857243,  -0.0,071046767,,     0.670,,   -67.68
  31 09 59.78156,,  -97 47 21.0217,6,     2785.5,45,   31 09 59.78,156,  -97 47 21.0,2176,     278,5.545, 1266453,382.00, -179.99,5711616,  -0.00,53915329,  -0.0,162891901,,     0.501,,   -67.78
  31 09 57.58008,,  -97 47 21.0074,9,     2784.4,46,   31 09 57.58,008,  -97 47 21.0,0749,     278,4.446, 1266453,383.00, -179.99,6920557,  -0.00,20970255,  -0.0,159110380,,     0.253,,   -67.88
  31 09 55.37545,,  -97 47 21.0019,3,     2783.3,51,   31 09 55.37,545,  -97 47 21.0,0193,     278,3.351, 1266453,384.00, -179.99,8587864,  -0.01,06226375,  -0.0,211421426,,     0.040,,   -67.97
  31 09 53.16775,,  -97 47 21.0040,7,     2782.2,97,   31 09 53.16,775,  -97 47 21.0,0407,     278,2.297, 1266453,385.00, -179.99,8318574,  -0.01,17742827,  -0.0,178361762,,    -0.138,,   -68.07
  31 09 50.95707,,  -97 47 21.0115,1,     2781.3,29,   31 09 50.95,707,  -97 47 21.0,1151,     278,1.329, 1266453,386.00, -179.99,9246766,  -0.00,29220848,  -0.0,130462490,,    -0.246,,   -68.15
  31 09 48.74350,,  -97 47 21.0207,5,     2780.4,86,   31 09 48.74,350,  -97 47 21.0,2075,     278,0.486, 1266453,387.00, -179.99,5660050,  -0.00,26642537,  -0.0,154526717,,    -0.228,,   -68.24
  31 09 46.52752,,  -97 47 21.0283,2,     2779.8,78,   31 09 46.52,752,  -97 47 21.0,2832,     277,9.878, 1266453,388.00, -179.99,9636377,  -0.00,70130034,  -0.0,106054488,,    -0.168,,   -68.30
  31 09 44.31030,,  -97 47 21.0328,2,     2779.5,18,   31 09 44.31,030,  -97 47 21.0,3282,     277,9.518, 1266453,389.00, -179.99,7762805,  -0.00,11974818,  -0.0,091329473,,    -0.081,,   -68.32
  31 09 42.09237,,  -97 47 21.0343,6,     2779.2,49,   31 09 42.09,237,  -97 47 21.0,3436,     277,9.249, 1266453,390.00, -179.99,8593594,  -0.00,56321751,  -0.0,116425024,,    -0.009,,   -68.34
  31 09 39.87447,,  -97 47 21.0339,0,     2779.0,98,   31 09 39.87,447,  -97 47 21.0,3390,     277,9.098, 1266453,391.00, -179.99,9361357,  -0.00,05614986,  -0.0,080385979,,     0.027,,   -68.32
  31 09 37.65748,,  -97 47 21.0331,9,     2779.0,61,   31 09 37.65,748,  -97 47 21.0,3319,     277,9.061, 1266453,392.00, -179.99,6175712,  -0.00,81703782,  -0.0,157506098,,     0.001,,   -68.28
  31 09 35.44221,,  -97 47 21.0343,4,     2779.1,26,   31 09 35.44,221,  -97 47 21.0,3434,     277,9.126, 1266453,393.00, -179.99,7802912,  -0.00,66978766,  -0.0,131722997,,    -0.069,,   -68.22
  31 09 33.22903,,  -97 47 21.0379,1,     2779.2,64,   31 09 33.22,903,  -97 47 21.0,3791,     277,9.264, 1266453,394.00, -179.99,8988935,  -0.00,83136176,  -0.0,161631394,,    -0.120,,   -68.15
  31 09 31.01778,,  -97 47 21.0422,5,     2779.4,52,   31 09 31.01,778,  -97 47 21.0,4225,     277,9.452, 1266453,395.00, 179.999,5500225,  -0.00,68296569,  -0.0,166157761,,    -0.102,,   -68.10
  31 09 28.80816,,  -97 47 21.0448,6,     2779.6,81,   31 09 28.80,816,  -97 47 21.0,4486,     277,9.681, 1266453,396.00, -179.99,6553864,  -0.00,14495832,  -0.0,106226375,,    -0.041,,   -68.05
  31 09 26.60033,,  -97 47 21.0447,4,     2779.9,95,   31 09 26.60,033,  -97 47 21.0,4474,     277,9.995, 1266453,397.00, -179.99,9000394,  -0.00,13980170,  -0.0,023663157,,     0.055,,   -67.99
  31 09 24.39434,,  -97 47 21.0407,3,     2780.3,63,   31 09 24.39,434,  -97 47 21.0,4073,     278,0.363, 1266453,398.00, -179.99,9750969,  -0.00,68812231,  -0.0,234282442,,     0.153,,   -67.93
  31 09 22.19039,,  -97 47 21.0326,8,     2780.7,57,   31 09 22.19,039,  -97 47 21.0,3268,     278,0.757, 1266453,399.00, -179.99,7716968,  -0.00,46466877,  -0.0,126165306,,     0.277,,   -67.87
  31 09 19.98835,,  -97 47 21.0198,7,     2781.1,28,   31 09 19.98,835,  -97 47 21.0,1987,     278,1.128, 1266453,400.00, -179.99,8788399,  -0.01,02731333,  -0.0,110351671,,     0.395,,   -67.81
  31 09 17.78817,,  -97 47 21.0030,1,     2781.4,49,   31 09 17.78,817,  -97 47 21.0,0301,     278,1.449, 1266453,401.00, -179.99,7567999,  -0.00,70015443,  -0.0,186153988,,     0.498,,   -67.76
  31 09 15.58978,,  -97 47 20.9819,8,     2781.7,33,   31 09 15.58,978,  -97 47 20.9,8198,     278,1.733, 1266453,402.00, -179.99,9372816,  -0.00,44117750,  -0.0,225745371,,     0.613,,   -67.70
  31 09 13.39321,,  -97 47 20.9561,9,     2782.0,15,   31 09 13.39,321,  -97 47 20.9,5619,     278,2.015, 1266453,403.00, -179.99,8891532,  -0.00,51107835,  -0.0,073625077,,     0.732,,   -67.64
  31 09 11.19910,,  -97 47 20.9285,1,     2782.3,07,   31 09 11.19,910,  -97 47 20.9,2851,     278,2.307, 1266453,404.00, -179.99,4714670,  -0.00,56092568,  -0.0,133842941,,     0.707,,   -67.55
  31 09 09.00831,,  -97 47 20.9042,0,     2782.5,87,   31 09 09.00,831,  -97 47 20.9,0420,     278,2.587, 1266453,405.00, -179.99,7556540,  -0.00,64343160,  -0.0,044690708,,     0.560,,   -67.44
  31 09 06.82149,,  -97 47 20.8879,0,     2782.8,38,   31 09 06.82,149,  -97 47 20.8,8790,     278,2.838, 1266453,406.00, -179.99,5591295,  -0.00,66176625,  -0.0,097345529,,     0.291,,   -67.31
  31 09 04.63908,,  -97 47 20.8827,3,     2783.0,51,   31 09 04.63,908,  -97 47 20.8,8273,     278,3.051, 1266453,407.00, -179.99,7699780,  -0.00,25152847,  -0.0,085141528,,    -0.026,,   -67.17
  31 09 02.46115,,  -97 47 20.8898,1,     2783.2,38,   31 09 02.46,115,  -97 47 20.8,8981,     278,3.238, 1266453,408.00, -179.99,7281520,  -0.00,53743441,  -0.0,141978942,,    -0.349,,   -67.03
  31 09 00.28780,,  -97 47 20.9082,8,     2783.4,42,   31 09 00.28,780,  -97 47 20.9,0828,     278,3.442, 1266453,409.00, 179.997,6592617,  -0.00,25668509,  -0.0,118774151,,    -0.627,,   -66.89
  31 08 58.11880,,  -97 47 20.9361,1,     2783.6,66,   31 08 58.11,880,  -97 47 20.9,3611,     278,3.666, 1266453,410.00, -179.99,6886180,  -0.00,68468457,  -0.0,151031675,,    -0.823,,   -66.77
  31 08 55.95334,,  -97 47 20.9691,5,     2783.8,95,   31 08 55.95,334,  -97 47 20.9,6915,     278,3.895, 1266453,411.00, -179.99,8450354,  -0.00,20168114,  -0.0,183231903,,    -0.910,,   -66.67
